-9.9000E-01|9.9000E-01|-5.0000E-02|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-5.0000E-02|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-5.0000E-02|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-5.0000E-02|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-5.0000E-02|1.0000E+04|1.0000E+04
-9.9000E-01|9.9000E-01|-1.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.9000E-01|-1.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.9000E-01|-1.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.9000E-01|-1.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.9000E-01|-1.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-1.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-1.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-1.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-1.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.9000E-01|-2.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.9000E-01|-2.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.9000E-01|-2.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.9000E-01|-2.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.9000E-01|-2.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-2.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-2.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-2.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-2.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.9000E-01|-3.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.9000E-01|-3.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.9000E-01|-3.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.9000E-01|-3.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.9000E-01|-3.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-3.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-3.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-3.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-3.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.9000E-01|-4.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.9000E-01|-4.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.9000E-01|-4.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.9000E-01|-4.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.9000E-01|-4.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-4.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-4.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-4.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-4.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.9000E-01|-5.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.9000E-01|-5.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.9000E-01|-5.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.9000E-01|-5.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.9000E-01|-5.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-5.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-5.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-5.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-5.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.9000E-01|-6.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.9000E-01|-6.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.9000E-01|-6.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.9000E-01|-6.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.9000E-01|-6.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-6.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-6.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-6.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-6.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.9000E-01|-7.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.9000E-01|-7.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.9000E-01|-7.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.9000E-01|-7.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.9000E-01|-7.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-7.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-7.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-7.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-7.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.9000E-01|-8.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.9000E-01|-8.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.9000E-01|-8.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.9000E-01|-8.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.9000E-01|-8.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-8.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-8.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-8.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-8.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.9000E-01|-9.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.9000E-01|-9.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.9000E-01|-9.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.9000E-01|-9.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.9000E-01|-9.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-9.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-9.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-9.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-9.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.9000E-01|-1.0000E+00|1.0000E+00|1.0000E+00
-9.9000E-01|9.9000E-01|-1.0000E+00|5.0000E+00|5.0000E+00
-9.9000E-01|9.9000E-01|-1.0000E+00|1.0000E+01|1.0000E+01
-9.9000E-01|9.9000E-01|-1.0000E+00|5.0000E+01|5.0000E+01
-9.9000E-01|9.9000E-01|-1.0000E+00|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-1.0000E+00|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-1.0000E+00|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-1.0000E+00|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-1.0000E+00|1.0000E+04|1.0000E+04
-9.9000E-01|9.9000E-01|-5.0000E+00|1.0000E+00|1.0000E+00
-9.9000E-01|9.9000E-01|-5.0000E+00|5.0000E+00|5.0000E+00
-9.9000E-01|9.9000E-01|-5.0000E+00|1.0000E+01|1.0000E+01
-9.9000E-01|9.9000E-01|-5.0000E+00|5.0000E+01|5.0000E+01
-9.9000E-01|9.9000E-01|-5.0000E+00|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-5.0000E+00|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-5.0000E+00|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-5.0000E+00|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-5.0000E+00|1.0000E+04|1.0000E+04
-9.9000E-01|9.9000E-01|-1.0000E+01|1.0000E+00|1.0000E+00
-9.9000E-01|9.9000E-01|-1.0000E+01|5.0000E+00|5.0000E+00
-9.9000E-01|9.9000E-01|-1.0000E+01|1.0000E+01|1.0000E+01
-9.9000E-01|9.9000E-01|-1.0000E+01|5.0000E+01|5.0000E+01
-9.9000E-01|9.9000E-01|-1.0000E+01|1.0000E+02|1.0000E+02
-9.9000E-01|9.9000E-01|-1.0000E+01|5.0000E+02|5.0000E+02
-9.9000E-01|9.9000E-01|-1.0000E+01|1.0000E+03|1.0000E+03
-9.9000E-01|9.9000E-01|-1.0000E+01|5.0000E+03|5.0000E+03
-9.9000E-01|9.9000E-01|-1.0000E+01|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|0.0000E+00|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|0.0000E+00|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|0.0000E+00|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|0.0000E+00|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|0.0000E+00|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|0.0000E+00|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|0.0000E+00|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|0.0000E+00|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|0.0000E+00|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-1.0000E-03|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-1.0000E-03|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-1.0000E-03|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-1.0000E-03|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-1.0000E-03|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-1.0000E-03|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-1.0000E-03|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-1.0000E-03|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-1.0000E-03|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-5.0000E-03|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-5.0000E-03|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-5.0000E-03|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-5.0000E-03|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-5.0000E-03|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-5.0000E-03|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-5.0000E-03|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-5.0000E-03|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-5.0000E-03|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-1.0000E-02|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-1.0000E-02|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-1.0000E-02|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-1.0000E-02|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-1.0000E-02|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-1.0000E-02|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-1.0000E-02|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-1.0000E-02|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-1.0000E-02|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-5.0000E-02|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-5.0000E-02|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-5.0000E-02|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-5.0000E-02|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-5.0000E-02|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-5.0000E-02|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-5.0000E-02|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-5.0000E-02|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-5.0000E-02|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-1.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-1.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-1.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-1.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-1.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-1.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-1.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-1.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-1.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-2.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-2.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-2.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-2.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-2.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-2.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-2.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-2.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-2.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-3.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-3.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-3.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-3.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-3.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-3.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-3.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-3.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-3.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-4.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-4.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-4.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-4.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-4.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-4.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-4.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-4.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-4.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-5.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-5.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-5.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-5.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-5.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-5.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-5.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-5.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-5.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-6.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-6.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-6.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-6.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-6.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-6.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-6.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-6.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-6.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-7.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-7.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-7.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-7.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-7.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-7.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-7.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-7.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-7.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-8.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-8.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-8.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-8.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-8.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-8.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-8.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-8.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-8.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-9.0000E-01|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-9.0000E-01|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-9.0000E-01|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-9.0000E-01|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-9.0000E-01|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-9.0000E-01|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-9.0000E-01|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-9.0000E-01|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-9.0000E-01|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-1.0000E+00|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-1.0000E+00|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-1.0000E+00|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-1.0000E+00|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-1.0000E+00|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-1.0000E+00|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-1.0000E+00|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-1.0000E+00|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-1.0000E+00|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-5.0000E+00|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-5.0000E+00|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-5.0000E+00|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-5.0000E+00|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-5.0000E+00|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-5.0000E+00|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-5.0000E+00|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-5.0000E+00|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-5.0000E+00|1.0000E+04|1.0000E+04
-9.9000E-01|9.0000E-01|-1.0000E+01|1.0000E+00|1.0000E+00
-9.9000E-01|9.0000E-01|-1.0000E+01|5.0000E+00|5.0000E+00
-9.9000E-01|9.0000E-01|-1.0000E+01|1.0000E+01|1.0000E+01
-9.9000E-01|9.0000E-01|-1.0000E+01|5.0000E+01|5.0000E+01
-9.9000E-01|9.0000E-01|-1.0000E+01|1.0000E+02|1.0000E+02
-9.9000E-01|9.0000E-01|-1.0000E+01|5.0000E+02|5.0000E+02
-9.9000E-01|9.0000E-01|-1.0000E+01|1.0000E+03|1.0000E+03
-9.9000E-01|9.0000E-01|-1.0000E+01|5.0000E+03|5.0000E+03
-9.9000E-01|9.0000E-01|-1.0000E+01|1.0000E+04|1.0000E+04
-9.9000E-01|8.0000E-01|0.0000E+00|1.0000E+00|1.0000E+00
-9.9000E-01|8.0000E-01|0.0000E+00|5.0000E+00|5.0000E+00
-9.9000E-01|8.0000E-01|0.0000E+00|1.0000E+01|1.0000E+01
-9.9000E-01|8.0000E-01|0.0000E+00|5.0000E+01|5.0000E+01
-9.9000E-01|8.0000E-01|0.0000E+00|1.0000E+02|1.0000E+02
-9.9000E-01|8.0000E-01|0.0000E+00|5.0000E+02|5.0000E+02
-9.9000E-01|8.0000E-01|0.0000E+00|1.0000E+03|1.0000E+03
-9.9000E-01|8.0000E-01|0.0000E+00|5.0000E+03|5.0000E+03
-9.9000E-01|8.0000E-01|0.0000E+00|1.0000E+04|1.0000E+04
-9.9000E-01|8.0000E-01|-1.0000E-03|1.0000E+00|1.0000E+00
-9.9000E-01|8.0000E-01|-1.0000E-03|5.0000E+00|5.0000E+00
-9.9000E-01|8.0000E-01|-1.0000E-03|1.0000E+01|1.0000E+01
-9.9000E-01|8.0000E-01|-1.0000E-03|5.0000E+01|5.0000E+01
-9.9000E-01|8.0000E-01|-1.0000E-03|1.0000E+02|1.0000E+02
-9.9000E-01|8.0000E-01|-1.0000E-03|5.0000E+02|5.0000E+02
-9.9000E-01|8.0000E-01|-1.0000E-03|1.0000E+03|1.0000E+03
-9.9000E-01|8.0000E-01|-1.0000E-03|5.0000E+03|5.0000E+03
-9.9000E-01|8.0000E-01|-1.0000E-03|1.0000E+04|1.0000E+04
-9.9000E-01|8.0000E-01|-5.0000E-03|1.0000E+00|1.0000E+00
-9.9000E-01|8.0000E-01|-5.0000E-03|5.0000E+00|5.0000E+00
-9.9000E-01|8.0000E-01|-5.0000E-03|1.0000E+01|1.0000E+01
-9.9000E-01|8.0000E-01|-5.0000E-03|5.0000E+01|5.0000E+01
-9.9000E-01|8.0000E-01|-5.0000E-03|1.0000E+02|1.0000E+02
-9.9000E-01|8.0000E-01|-5.0000E-03|5.0000E+02|5.0000E+02
-9.9000E-01|8.0000E-01|-5.0000E-03|1.0000E+03|1.0000E+03
-9.9000E-01|8.0000E-01|-5.0000E-03|5.0000E+03|5.0000E+03
-9.9000E-01|8.0000E-01|-5.0000E-03|1.0000E+04|1.0000E+04
